This is the beginning of the performance data save operation
Data Management



Time,Measuring Object,SEIZURE TRAFFIC(ERL),
"04/09/2024 07:00:00","VimpelCom_Siktivkar(5240)","0.07",
"04/09/2024 07:00:00","Vimpelkom_SPB-SP(5244)","1.56",
"04/09/2024 07:00:00","Megafon_SPb_MSS127_IN(5245)","0.00",
"04/09/2024 07:00:00","Megafon_SPb_MSS128_IN(5246)","0.00",
"04/09/2024 07:00:00","Tele2_Murmansk_IN(5248)","0.45",
"04/09/2024 07:00:00","Tele2-V.Novgorod2(5249)","0.75",
"04/09/2024 07:00:00","Vimpelcom_Mur(5250)","0.11",
"04/09/2024 07:00:00","Vimpel_Pskov(5252)","0.00",
"04/09/2024 07:00:00","Vimpelkom_Petrozav(5253)","0.16",
"04/09/2024 07:00:00","Tele2_Arhangelsk_in(5254)","2.23",
"04/09/2024 07:00:00","Vimpel_VNovgorod_Z(5255)","0.07",
"04/09/2024 07:00:00","Parma-Siktivkar_in(5257)","3.39",
"04/09/2024 07:00:00","Severentelecom(5259)","0.15",
"04/09/2024 07:00:00","KVANTUM_SPB(5260)","0.00",
"04/09/2024 07:00:00","Sovintel_Vologda(5264)","0.00",
"04/09/2024 07:00:00","SZT_Siktivkar_SP(5265)","0.60",
"04/09/2024 07:00:00","SZT_Novgorod_SP(5266)","0.97",
"04/09/2024 07:00:00","SZT_Pskov_SPB(5268)","0.28",
"04/09/2024 07:00:00","Smarttel_SPB(5269)","0.39",
"04/09/2024 07:00:00","SZT_Vologda(5270)","1.54",
"04/09/2024 07:00:00","SZT_Petrozavodsk(5271)","0.99",
"04/09/2024 07:00:00","SZT_Sinopskaya(5272)","1.65",
"04/09/2024 07:00:00","Polarkom-Myrmansk_Z(5273)","0.06",
"04/09/2024 07:00:00","Vimpelkom_Kalinin(5275)","0.81",
"04/09/2024 07:00:00","Sovintel_Kalingr(5276)","0.17",
"04/09/2024 07:00:00","BQR_Tele_2_SPB(5278)","0.00",
"04/09/2024 07:00:00","VMTC_Vologda(5279)","0.09",
"04/09/2024 07:00:00","MTS_Pskov(5280)","0.08",
"04/09/2024 07:00:00","MTC_Siktivkar(5282)","0.92",
"04/09/2024 07:00:00","MTC_Novgorod(5284)","0.00",
"04/09/2024 07:00:00","Vympel_Arkhngsk_new(5285)","0.00",
"04/09/2024 07:00:00","Megafon_Murm_IN(5287)","0.00",
"04/09/2024 07:00:00","Megafon_Vol_IN(5289)","0.00",
"04/09/2024 07:00:00","Rostelecom_SPB(5295)","3.63",
"04/09/2024 07:00:00","Megafon_SPB_MG(5297)","21.39",
"04/09/2024 07:00:00","Tele2_Petrzvdsk(5298)","1.04",
"04/09/2024 07:00:00","MTC-Kaliningrad(5299)","0.25",
"04/09/2024 07:00:00","Tele2_Vologda(5301)","1.43",
"04/09/2024 07:00:00","MTS_Myrmansk_new SP(5303)","0.86",
"04/09/2024 07:00:00","Tele2_Pskov(5306)","0.67",
"04/09/2024 07:00:00","Kantricom_SPB(5307)","0.30",
"04/09/2024 07:00:00","Tele2_Kaliningra(5310)","2.05",
"04/09/2024 07:00:00","Vimpel_Cherepovets(5311)","0.04",
"04/09/2024 07:00:00","MTS_Vel.Novgorod_Zon(5313)","0.00",
"04/09/2024 07:00:00","MTS_Petrozavod_Zona(5314)","0.00",
"04/09/2024 07:00:00","MTS_Arkhangelsk_Zona(5315)","0.00",
"04/09/2024 07:00:00","MTC_Vologda_Zone(5316)","0.00",
"04/09/2024 07:00:00","MTC_Kaliningrd_Z(5317)","0.00",
"04/09/2024 07:00:00","MTC_Siktivkar_Z(5318)","0.00",
"04/09/2024 07:00:00","MTC_Murmansk_Zone(5322)","0.00",
"04/09/2024 07:00:00","MTS_Arhan-SP(5323)","0.15",
"04/09/2024 07:00:00","Vimpel_V.Novgorod(5324)","0.28",
"04/09/2024 07:00:00","Vimpelcom_SPB_new(5325)","3.96",
"04/09/2024 07:00:00","MTC_Petrozavodsk1(5329)","0.06",
"04/09/2024 07:00:00","Megafon_Siktivkar_Z(5330)","0.00",
"04/09/2024 07:00:00","Rostelecom_Narian-mar(5331)","0.00",
"04/09/2024 07:00:00","MTS_SPB_new_676-674(5333)","1.33",
"04/09/2024 07:00:00","MTS_SPB_new_675-673(5334)","1.92",
"04/09/2024 07:00:00","Tele2_SPB_818_IN(5336)","18.50",
"04/09/2024 07:00:00","Megafon_SPB_MG_MVNO(5337)","0.15",
"04/09/2024 07:00:00","Vympel_Siktivkar_Z(5338)","0.00",
"04/09/2024 07:00:00","Vimpelcom_SPB_Zone(5339)","0.61",
"04/09/2024 07:00:00","Megafon_Arha_IN_NEW(5363)","0.00",
"04/09/2024 07:00:00","Classic-Tranzit(5364)","0.00",
"04/09/2024 08:00:00","SIP-MSK-INT-SS(1)","37.91",
"04/09/2024 08:00:00","SIP-SPB-INT-SS(2)","0.00",
"04/09/2024 08:00:00","SIP-CLK-INT-SS(3)","0.00",
"04/09/2024 08:00:00","SIP-IRK-INT-SS(4)","0.00",
"04/09/2024 08:00:00","SIP-RND-NAT-SS(13)","0.00",
"04/09/2024 08:00:00","SIP-SMA-NAT-SS(14)","23.47",
"04/09/2024 08:00:00","SIP-CLK-NAT-SS(15)","22.67",
"04/09/2024 08:00:00","SIP-NSK-NAT-SS(16)","0.00",
"04/09/2024 08:00:00","SIP-KBK-NAT-SS(17)","5.73",
"04/09/2024 08:00:00","Orange_Zona_SPB(425)","0.04",
"04/09/2024 08:00:00","MTS-SPB-Zona(432)","0.11",
"04/09/2024 08:00:00","To MSK-INT S(501)","2.06",
"04/09/2024 08:00:00","To SPB-INT S(502)","0.00",
"04/09/2024 08:00:00","To CLK-INT S(503)","0.00",
"04/09/2024 08:00:00","To IRK-INT S(504)","0.00",
"04/09/2024 08:00:00","To RND-NAT S(513)","1.98",
"04/09/2024 08:00:00","To SMA-NAT S(514)","2.53",
"04/09/2024 08:00:00","To CLK-NAT S(515)","3.06",
"04/09/2024 08:00:00","To NSK-NAT S(516)","1.69",
"04/09/2024 08:00:00","To KBK-NAT S(517)","0.04",
"04/09/2024 08:00:00","To SvyazInform(5201)","0.00",
"04/09/2024 08:00:00","SevZapTel-Kalini(5204)","1.80",
"04/09/2024 08:00:00","NKES_Narian_mar(5205)","0.00",
"04/09/2024 08:00:00","SZT_Murmansk_SPB(5207)","0.35",
"04/09/2024 08:00:00","SZT_Tosto+PTT(5210)","6.84",
"04/09/2024 08:00:00","WestCall-Spb-2(5213)","0.00",
"04/09/2024 08:00:00","SevZapTel_Arhang(5214)","0.69",
"04/09/2024 08:00:00","WestCall-Spb(5218)","0.80",
"04/09/2024 08:00:00","Teleport-Spb(5221)","12.14",
"04/09/2024 08:00:00","Megafon-Spb(5223)","0.34",
"04/09/2024 08:00:00","Megafon-Murmansk(5224)","0.00",
"04/09/2024 08:00:00","Megafon_Pskov_zon(5225)","0.00",
"04/09/2024 08:00:00","Megafon_Petr_Z(5226)","0.00",
"04/09/2024 08:00:00","Megafon_Kaliningrad(5227)","0.02",
"04/09/2024 08:00:00","Megafon_Arkhang(5228)","0.00",
"04/09/2024 08:00:00","Megafon-Vologda-Zona(5229)","0.00",
"04/09/2024 08:00:00","Megafon_Novgorod_zona(5230)","0.00",
"04/09/2024 08:00:00","GTS_Pskov(5231)","0.67",
"04/09/2024 08:00:00","Sovintel-Pskov(5234)","0.00",
"04/09/2024 08:00:00","Sovintel_Petroza(5236)","0.00",
"04/09/2024 08:00:00","Sovintel_Luban(5237)","0.00",
"04/09/2024 08:00:00","Sovintel_Arhang(5238)","0.04",
"04/09/2024 08:00:00","VimpelCom_Siktivkar(5240)","0.25",
"04/09/2024 08:00:00","Vimpelkom_SPB-SP(5244)","2.39",
"04/09/2024 08:00:00","Megafon_SPb_MSS127_IN(5245)","0.00",
"04/09/2024 08:00:00","Megafon_SPb_MSS128_IN(5246)","0.01",
"04/09/2024 08:00:00","Tele2_Murmansk_IN(5248)","0.93",
"04/09/2024 08:00:00","Tele2-V.Novgorod2(5249)","1.29",
"04/09/2024 08:00:00","Vimpelcom_Mur(5250)","0.77",
"04/09/2024 08:00:00","Vimpel_Pskov(5252)","0.17",
"04/09/2024 08:00:00","Vimpelkom_Petrozav(5253)","0.10",
"04/09/2024 08:00:00","Tele2_Arhangelsk_in(5254)","2.29",
"04/09/2024 08:00:00","Vimpel_VNovgorod_Z(5255)","0.27",
"04/09/2024 08:00:00","Parma-Siktivkar_in(5257)","3.33",
"04/09/2024 08:00:00","Severentelecom(5259)","0.28",
"04/09/2024 08:00:00","KVANTUM_SPB(5260)","0.04",
"04/09/2024 08:00:00","Sovintel_Vologda(5264)","0.07",
"04/09/2024 08:00:00","SZT_Siktivkar_SP(5265)","0.49",
"04/09/2024 08:00:00","SZT_Novgorod_SP(5266)","0.97",
"04/09/2024 08:00:00","SZT_Pskov_SPB(5268)","0.44",
"04/09/2024 08:00:00","Smarttel_SPB(5269)","0.13",
"04/09/2024 08:00:00","SZT_Vologda(5270)","0.76",
"04/09/2024 08:00:00","SZT_Petrozavodsk(5271)","2.20",
"04/09/2024 08:00:00","SZT_Sinopskaya(5272)","1.77",
"04/09/2024 08:00:00","Polarkom-Myrmansk_Z(5273)","0.00",
"04/09/2024 08:00:00","Vimpelkom_Kalinin(5275)","1.64",
"04/09/2024 08:00:00","Sovintel_Kalingr(5276)","0.95",
"04/09/2024 08:00:00","BQR_Tele_2_SPB(5278)","0.00",
"04/09/2024 08:00:00","VMTC_Vologda(5279)","1.24",
"04/09/2024 08:00:00","MTS_Pskov(5280)","0.17",
"04/09/2024 08:00:00","MTC_Siktivkar(5282)","0.67",
"04/09/2024 08:00:00","MTC_Novgorod(5284)","0.00",
"04/09/2024 08:00:00","Vympel_Arkhngsk_new(5285)","0.00",
"04/09/2024 08:00:00","Megafon_Murm_IN(5287)","0.00",
"04/09/2024 08:00:00","Megafon_Vol_IN(5289)","0.00",
"04/09/2024 08:00:00","Rostelecom_SPB(5295)","8.10",
"04/09/2024 08:00:00","Megafon_SPB_MG(5297)","31.64",
"04/09/2024 08:00:00","Tele2_Petrzvdsk(5298)","0.70",
"04/09/2024 08:00:00","MTC-Kaliningrad(5299)","0.09",
"04/09/2024 08:00:00","Tele2_Vologda(5301)","1.22",
"04/09/2024 08:00:00","MTS_Myrmansk_new SP(5303)","0.77",
"04/09/2024 08:00:00","Tele2_Pskov(5306)","0.59",
"04/09/2024 08:00:00","Kantricom_SPB(5307)","0.69",
"04/09/2024 08:00:00","Tele2_Kaliningra(5310)","1.55",
"04/09/2024 08:00:00","Vimpel_Cherepovets(5311)","0.58",
"04/09/2024 08:00:00","MTS_Vel.Novgorod_Zon(5313)","0.00",
"04/09/2024 08:00:00","MTS_Petrozavod_Zona(5314)","0.00",
"04/09/2024 08:00:00","MTS_Arkhangelsk_Zona(5315)","0.00",
"04/09/2024 08:00:00","MTC_Vologda_Zone(5316)","0.00",
"04/09/2024 08:00:00","MTC_Kaliningrd_Z(5317)","0.00",
"04/09/2024 08:00:00","MTC_Siktivkar_Z(5318)","0.00",
"04/09/2024 08:00:00","MTC_Murmansk_Zone(5322)","0.00",
"04/09/2024 08:00:00","MTS_Arhan-SP(5323)","0.17",
"04/09/2024 08:00:00","Vimpel_V.Novgorod(5324)","0.35",
"04/09/2024 08:00:00","Vimpelcom_SPB_new(5325)","6.04",
"04/09/2024 08:00:00","MTC_Petrozavodsk1(5329)","0.10",
"04/09/2024 08:00:00","Megafon_Siktivkar_Z(5330)","0.00",
"04/09/2024 08:00:00","Rostelecom_Narian-mar(5331)","0.00",
"04/09/2024 08:00:00","MTS_SPB_new_676-674(5333)","2.44",
"04/09/2024 08:00:00","MTS_SPB_new_675-673(5334)","2.82",
"04/09/2024 08:00:00","Tele2_SPB_818_IN(5336)","24.02",
"04/09/2024 08:00:00","Megafon_SPB_MG_MVNO(5337)","0.13",
"04/09/2024 08:00:00","Vympel_Siktivkar_Z(5338)","0.00",
"04/09/2024 08:00:00","Vimpelcom_SPB_Zone(5339)","0.84",
"04/09/2024 08:00:00","Megafon_Arha_IN_NEW(5363)","0.00",
"04/09/2024 08:00:00","Classic-Tranzit(5364)","0.04",
"04/09/2024 09:00:00","SIP-MSK-INT-SS(1)","38.96",
"04/09/2024 09:00:00","SIP-SPB-INT-SS(2)","0.00",
"04/09/2024 09:00:00","SIP-CLK-INT-SS(3)","0.00",
"04/09/2024 09:00:00","SIP-IRK-INT-SS(4)","0.00",
"04/09/2024 09:00:00","SIP-RND-NAT-SS(13)","0.00",
"04/09/2024 09:00:00","SIP-SMA-NAT-SS(14)","23.44",
"04/09/2024 09:00:00","SIP-CLK-NAT-SS(15)","23.73",
"04/09/2024 09:00:00","SIP-NSK-NAT-SS(16)","0.00",
"04/09/2024 09:00:00","SIP-KBK-NAT-SS(17)","6.32",
"04/09/2024 09:00:00","Orange_Zona_SPB(425)","0.00",
"04/09/2024 09:00:00","MTS-SPB-Zona(432)","0.00",
"04/09/2024 09:00:00","To MSK-INT S(501)","1.56",
"04/09/2024 09:00:00","To SPB-INT S(502)","0.00",
"04/09/2024 09:00:00","To CLK-INT S(503)","0.00",
"04/09/2024 09:00:00","To IRK-INT S(504)","0.00",
"04/09/2024 09:00:00","To RND-NAT S(513)","2.59",
"04/09/2024 09:00:00","To SMA-NAT S(514)","1.62",
"04/09/2024 09:00:00","To CLK-NAT S(515)","1.25",
"04/09/2024 09:00:00","To NSK-NAT S(516)","1.40",
"04/09/2024 09:00:00","To KBK-NAT S(517)","0.14",
"04/09/2024 09:00:00","To SvyazInform(5201)","0.09",
"04/09/2024 09:00:00","SevZapTel-Kalini(5204)","1.67",
"04/09/2024 09:00:00","NKES_Narian_mar(5205)","0.00",
"04/09/2024 09:00:00","SZT_Murmansk_SPB(5207)","0.47",
"04/09/2024 09:00:00","SZT_Tosto+PTT(5210)","5.20",
"04/09/2024 09:00:00","WestCall-Spb-2(5213)","0.00",
"04/09/2024 09:00:00","SevZapTel_Arhang(5214)","1.34",
"04/09/2024 09:00:00","WestCall-Spb(5218)","0.89",
"04/09/2024 09:00:00","Teleport-Spb(5221)","14.23",
"04/09/2024 09:00:00","Megafon-Spb(5223)","0.42",
"04/09/2024 09:00:00","Megafon-Murmansk(5224)","0.00",
"04/09/2024 09:00:00","Megafon_Pskov_zon(5225)","0.00",
"04/09/2024 09:00:00","Megafon_Petr_Z(5226)","0.00",
"04/09/2024 09:00:00","Megafon_Kaliningrad(5227)","0.04",
"04/09/2024 09:00:00","Megafon_Arkhang(5228)","0.00",
"04/09/2024 09:00:00","Megafon-Vologda-Zona(5229)","0.00",
"04/09/2024 09:00:00","Megafon_Novgorod_zona(5230)","0.09",
"04/09/2024 09:00:00","GTS_Pskov(5231)","0.62",
"04/09/2024 09:00:00","Sovintel-Pskov(5234)","0.00",
"04/09/2024 09:00:00","Sovintel_Petroza(5236)","0.00",
"04/09/2024 09:00:00","Sovintel_Luban(5237)","0.00",
"04/09/2024 09:00:00","Sovintel_Arhang(5238)","0.04",
"04/09/2024 09:00:00","VimpelCom_Siktivkar(5240)","0.11",
"04/09/2024 09:00:00","Vimpelkom_SPB-SP(5244)","3.05",
"04/09/2024 09:00:00","Megafon_SPb_MSS127_IN(5245)","0.00",
"04/09/2024 09:00:00","Megafon_SPb_MSS128_IN(5246)","0.00",
"04/09/2024 09:00:00","Tele2_Murmansk_IN(5248)","1.29",
"04/09/2024 09:00:00","Tele2-V.Novgorod2(5249)","0.78",
"04/09/2024 09:00:00","Vimpelcom_Mur(5250)","0.14",
"04/09/2024 09:00:00","Vimpel_Pskov(5252)","0.00",
"04/09/2024 09:00:00","Vimpelkom_Petrozav(5253)","0.42",
"04/09/2024 09:00:00","Tele2_Arhangelsk_in(5254)","2.04",
"04/09/2024 09:00:00","Vimpel_VNovgorod_Z(5255)","0.01",
"04/09/2024 09:00:00","Parma-Siktivkar_in(5257)","4.81",
"04/09/2024 09:00:00","Severentelecom(5259)","0.15",
"04/09/2024 09:00:00","KVANTUM_SPB(5260)","0.04",
"04/09/2024 09:00:00","Sovintel_Vologda(5264)","0.00",
"04/09/2024 09:00:00","SZT_Siktivkar_SP(5265)","0.41",
"04/09/2024 09:00:00","SZT_Novgorod_SP(5266)","0.26",
"04/09/2024 09:00:00","SZT_Pskov_SPB(5268)","0.54",
"04/09/2024 09:00:00","Smarttel_SPB(5269)","0.05",
"04/09/2024 09:00:00","SZT_Vologda(5270)","1.95",
"04/09/2024 09:00:00","SZT_Petrozavodsk(5271)","1.05",
"04/09/2024 09:00:00","SZT_Sinopskaya(5272)","1.60",
"04/09/2024 09:00:00","Polarkom-Myrmansk_Z(5273)","0.00",
"04/09/2024 09:00:00","Vimpelkom_Kalinin(5275)","0.65",
"04/09/2024 09:00:00","Sovintel_Kalingr(5276)","0.87",
"04/09/2024 09:00:00","BQR_Tele_2_SPB(5278)","0.00",
"04/09/2024 09:00:00","VMTC_Vologda(5279)","0.30",
"04/09/2024 09:00:00","MTS_Pskov(5280)","0.62",
"04/09/2024 09:00:00","MTC_Siktivkar(5282)","1.37",
"04/09/2024 09:00:00","MTC_Novgorod(5284)","0.00",
"04/09/2024 09:00:00","Vympel_Arkhngsk_new(5285)","0.00",
"04/09/2024 09:00:00","Megafon_Murm_IN(5287)","0.00",
"04/09/2024 09:00:00","Megafon_Vol_IN(5289)","0.00",
"04/09/2024 09:00:00","Rostelecom_SPB(5295)","7.64",
"04/09/2024 09:00:00","Megafon_SPB_MG(5297)","35.02",
"04/09/2024 09:00:00","Tele2_Petrzvdsk(5298)","0.66",
"04/09/2024 09:00:00","MTC-Kaliningrad(5299)","0.59",
"04/09/2024 09:00:00","Tele2_Vologda(5301)","1.55",
"04/09/2024 09:00:00","MTS_Myrmansk_new SP(5303)","0.79",
"04/09/2024 09:00:00","Tele2_Pskov(5306)","0.73",
"04/09/2024 09:00:00","Kantricom_SPB(5307)","0.90",
"04/09/2024 09:00:00","Tele2_Kaliningra(5310)","1.15",
"04/09/2024 09:00:00","Vimpel_Cherepovets(5311)","0.44",
"04/09/2024 09:00:00","MTS_Vel.Novgorod_Zon(5313)","0.00",
"04/09/2024 09:00:00","MTS_Petrozavod_Zona(5314)","0.00",
"04/09/2024 09:00:00","MTS_Arkhangelsk_Zona(5315)","0.00",
"04/09/2024 09:00:00","MTC_Vologda_Zone(5316)","0.00",
"04/09/2024 09:00:00","MTC_Kaliningrd_Z(5317)","0.00",
"04/09/2024 09:00:00","MTC_Siktivkar_Z(5318)","0.00",
"04/09/2024 09:00:00","MTC_Murmansk_Zone(5322)","0.00",
"04/09/2024 09:00:00","MTS_Arhan-SP(5323)","0.59",
"04/09/2024 09:00:00","Vimpel_V.Novgorod(5324)","0.05",
"04/09/2024 09:00:00","Vimpelcom_SPB_new(5325)","4.91",
"04/09/2024 09:00:00","MTC_Petrozavodsk1(5329)","0.48",
"04/09/2024 09:00:00","Megafon_Siktivkar_Z(5330)","0.00",
"04/09/2024 09:00:00","Rostelecom_Narian-mar(5331)","0.00",
"04/09/2024 09:00:00","MTS_SPB_new_676-674(5333)","2.78",
"04/09/2024 09:00:00","MTS_SPB_new_675-673(5334)","3.28",
"04/09/2024 09:00:00","Tele2_SPB_818_IN(5336)","27.09",
"04/09/2024 09:00:00","Megafon_SPB_MG_MVNO(5337)","0.13",
"04/09/2024 09:00:00","Vympel_Siktivkar_Z(5338)","0.00",
"04/09/2024 09:00:00","Vimpelcom_SPB_Zone(5339)","1.00",
"04/09/2024 09:00:00","Megafon_Arha_IN_NEW(5363)","0.00",
"04/09/2024 09:00:00","Classic-Tranzit(5364)","0.00",
"04/09/2024 10:00:00","SIP-MSK-INT-SS(1)","42.48",
"04/09/2024 10:00:00","SIP-SPB-INT-SS(2)","0.00",
"04/09/2024 10:00:00","SIP-CLK-INT-SS(3)","0.00",
"04/09/2024 10:00:00","SIP-IRK-INT-SS(4)","0.00",
"04/09/2024 10:00:00","SIP-RND-NAT-SS(13)","0.00",
"04/09/2024 10:00:00","SIP-SMA-NAT-SS(14)","18.90",
"04/09/2024 10:00:00","SIP-CLK-NAT-SS(15)","22.08",
"04/09/2024 10:00:00","SIP-NSK-NAT-SS(16)","0.00",
"04/09/2024 10:00:00","SIP-KBK-NAT-SS(17)","6.32",
"04/09/2024 10:00:00","Orange_Zona_SPB(425)","0.00",
"04/09/2024 10:00:00","MTS-SPB-Zona(432)","0.13",
"04/09/2024 10:00:00","To MSK-INT S(501)","1.46",
"04/09/2024 10:00:00","To SPB-INT S(502)","0.00",
"04/09/2024 10:00:00","To CLK-INT S(503)","0.00",
"04/09/2024 10:00:00","To IRK-INT S(504)","0.00",
"04/09/2024 10:00:00","To RND-NAT S(513)","0.91",
"04/09/2024 10:00:00","To SMA-NAT S(514)","0.71",
"04/09/2024 10:00:00","To CLK-NAT S(515)","1.35",
"04/09/2024 10:00:00","To NSK-NAT S(516)","1.00",
"04/09/2024 10:00:00","To KBK-NAT S(517)","0.06",
"04/09/2024 10:00:00","To SvyazInform(5201)","0.00",
"04/09/2024 10:00:00","SevZapTel-Kalini(5204)","1.40",
"04/09/2024 10:00:00","NKES_Narian_mar(5205)","0.00",
"04/09/2024 10:00:00","SZT_Murmansk_SPB(5207)","0.44",
"04/09/2024 10:00:00","SZT_Tosto+PTT(5210)","3.79",
"04/09/2024 10:00:00","WestCall-Spb-2(5213)","0.00",
"04/09/2024 10:00:00","SevZapTel_Arhang(5214)","0.73",
"04/09/2024 10:00:00","WestCall-Spb(5218)","0.72",
"04/09/2024 10:00:00","Teleport-Spb(5221)","8.06",
"04/09/2024 10:00:00","Megafon-Spb(5223)","0.25",
"04/09/2024 10:00:00","Megafon-Murmansk(5224)","0.00",
"04/09/2024 10:00:00","Megafon_Pskov_zon(5225)","0.00",
"04/09/2024 10:00:00","Megafon_Petr_Z(5226)","0.00",
"04/09/2024 10:00:00","Megafon_Kaliningrad(5227)","0.20",
"04/09/2024 10:00:00","Megafon_Arkhang(5228)","0.00",
"04/09/2024 10:00:00","Megafon-Vologda-Zona(5229)","0.00",
"04/09/2024 10:00:00","Megafon_Novgorod_zona(5230)","0.00",
"04/09/2024 10:00:00","GTS_Pskov(5231)","1.13",
"04/09/2024 10:00:00","Sovintel-Pskov(5234)","0.07",
"04/09/2024 10:00:00","Sovintel_Petroza(5236)","0.00",
"04/09/2024 10:00:00","Sovintel_Luban(5237)","0.00",
"04/09/2024 10:00:00","Sovintel_Arhang(5238)","0.00",
"04/09/2024 10:00:00","VimpelCom_Siktivkar(5240)","0.33",
"04/09/2024 10:00:00","Vimpelkom_SPB-SP(5244)","2.45",
"04/09/2024 10:00:00","Megafon_SPb_MSS127_IN(5245)","0.00",
"04/09/2024 10:00:00","Megafon_SPb_MSS128_IN(5246)","0.00",
"04/09/2024 10:00:00","Tele2_Murmansk_IN(5248)","1.46",
"04/09/2024 10:00:00","Tele2-V.Novgorod2(5249)","0.86",
"04/09/2024 10:00:00","Vimpelcom_Mur(5250)","0.31",
"04/09/2024 10:00:00","Vimpel_Pskov(5252)","0.00",
"04/09/2024 10:00:00","Vimpelkom_Petrozav(5253)","0.00",
"04/09/2024 10:00:00","Tele2_Arhangelsk_in(5254)","1.74",
"04/09/2024 10:00:00","Vimpel_VNovgorod_Z(5255)","0.01",
"04/09/2024 10:00:00","Parma-Siktivkar_in(5257)","2.72",
"04/09/2024 10:00:00","Severentelecom(5259)","0.11",
"04/09/2024 10:00:00","KVANTUM_SPB(5260)","0.01",
"04/09/2024 10:00:00","Sovintel_Vologda(5264)","0.00",
"04/09/2024 10:00:00","SZT_Siktivkar_SP(5265)","0.95",
"04/09/2024 10:00:00","SZT_Novgorod_SP(5266)","0.86",
"04/09/2024 10:00:00","SZT_Pskov_SPB(5268)","0.53",
"04/09/2024 10:00:00","Smarttel_SPB(5269)","0.07",
"04/09/2024 10:00:00","SZT_Vologda(5270)","0.66",
"04/09/2024 10:00:00","SZT_Petrozavodsk(5271)","0.15",
"04/09/2024 10:00:00","SZT_Sinopskaya(5272)","1.28",
"04/09/2024 10:00:00","Polarkom-Myrmansk_Z(5273)","0.00",
"04/09/2024 10:00:00","Vimpelkom_Kalinin(5275)","1.35",
"04/09/2024 10:00:00","Sovintel_Kalingr(5276)","0.73",
"04/09/2024 10:00:00","BQR_Tele_2_SPB(5278)","0.00",
"04/09/2024 10:00:00","VMTC_Vologda(5279)","0.15",
"04/09/2024 10:00:00","MTS_Pskov(5280)","0.26",
"04/09/2024 10:00:00","MTC_Siktivkar(5282)","0.36",
"04/09/2024 10:00:00","MTC_Novgorod(5284)","0.00",
"04/09/2024 10:00:00","Vympel_Arkhngsk_new(5285)","0.00",
"04/09/2024 10:00:00","Megafon_Murm_IN(5287)","0.00",
"04/09/2024 10:00:00","Megafon_Vol_IN(5289)","0.00",
"04/09/2024 10:00:00","Rostelecom_SPB(5295)","4.98",
"04/09/2024 10:00:00","Megafon_SPB_MG(5297)","29.04",
"04/09/2024 10:00:00","Tele2_Petrzvdsk(5298)","0.53",
"04/09/2024 10:00:00","MTC-Kaliningrad(5299)","0.79",
"04/09/2024 10:00:00","Tele2_Vologda(5301)","0.80",
"04/09/2024 10:00:00","MTS_Myrmansk_new SP(5303)","1.54",
"04/09/2024 10:00:00","Tele2_Pskov(5306)","2.56",
"04/09/2024 10:00:00","Kantricom_SPB(5307)","0.53",
"04/09/2024 10:00:00","Tele2_Kaliningra(5310)","2.10",
"04/09/2024 10:00:00","Vimpel_Cherepovets(5311)","0.00",
"04/09/2024 10:00:00","MTS_Vel.Novgorod_Zon(5313)","0.00",
"04/09/2024 10:00:00","MTS_Petrozavod_Zona(5314)","0.00",
"04/09/2024 10:00:00","MTS_Arkhangelsk_Zona(5315)","0.00",
"04/09/2024 10:00:00","MTC_Vologda_Zone(5316)","0.00",
"04/09/2024 10:00:00","MTC_Kaliningrd_Z(5317)","0.00",
"04/09/2024 10:00:00","MTC_Siktivkar_Z(5318)","0.00",
"04/09/2024 10:00:00","MTC_Murmansk_Zone(5322)","0.00",
"04/09/2024 10:00:00","MTS_Arhan-SP(5323)","0.17",
"04/09/2024 10:00:00","Vimpel_V.Novgorod(5324)","0.41",
"04/09/2024 10:00:00","Vimpelcom_SPB_new(5325)","5.17",
"04/09/2024 10:00:00","MTC_Petrozavodsk1(5329)","0.04",
"04/09/2024 10:00:00","Megafon_Siktivkar_Z(5330)","0.00",
"04/09/2024 10:00:00","Rostelecom_Narian-mar(5331)","0.00",
"04/09/2024 10:00:00","MTS_SPB_new_676-674(5333)","3.03",
"04/09/2024 10:00:00","MTS_SPB_new_675-673(5334)","2.97",
"04/09/2024 10:00:00","Tele2_SPB_818_IN(5336)","24.30",
"04/09/2024 10:00:00","Megafon_SPB_MG_MVNO(5337)","0.04",
"04/09/2024 10:00:00","Vympel_Siktivkar_Z(5338)","0.00",
"04/09/2024 10:00:00","Vimpelcom_SPB_Zone(5339)","0.42",
"04/09/2024 10:00:00","Megafon_Arha_IN_NEW(5363)","0.00",
"04/09/2024 10:00:00","Classic-Tranzit(5364)","0.00",
"04/09/2024 11:00:00","SIP-MSK-INT-SS(1)","28.49",
"04/09/2024 11:00:00","SIP-SPB-INT-SS(2)","0.00",
"04/09/2024 11:00:00","SIP-CLK-INT-SS(3)","0.00",
"04/09/2024 11:00:00","SIP-IRK-INT-SS(4)","0.00",
"04/09/2024 11:00:00","SIP-RND-NAT-SS(13)","0.00",
"04/09/2024 11:00:00","SIP-SMA-NAT-SS(14)","17.68",
"04/09/2024 11:00:00","SIP-CLK-NAT-SS(15)","23.34",
"04/09/2024 11:00:00","SIP-NSK-NAT-SS(16)","0.00",
"04/09/2024 11:00:00","SIP-KBK-NAT-SS(17)","7.83",
"04/09/2024 11:00:00","Orange_Zona_SPB(425)","0.00",
